dataset	method	ratios	replicate	time
Nations	new	[0.8, 0.1, 0.1]	0	0.0033600330352783203
Nations	new	[0.8, 0.1, 0.1]	1	0.0022039413452148438
Nations	new	[0.8, 0.1, 0.1]	2	0.002607107162475586
Nations	new	[0.8, 0.1, 0.1]	3	0.002355337142944336
Nations	new	[0.8, 0.1, 0.1]	4	0.0021920204162597656
Nations	new	[0.8, 0.1, 0.1]	5	0.002313852310180664
Nations	new	[0.8, 0.1, 0.1]	6	0.002874135971069336
Nations	new	[0.8, 0.1, 0.1]	7	0.00302886962890625
Nations	new	[0.8, 0.1, 0.1]	8	0.002460956573486328
Nations	new	[0.8, 0.1, 0.1]	9	0.003185749053955078
Nations	new	[0.8, 0.1, 0.1]	10	0.0023720264434814453
Nations	new	[0.8, 0.1, 0.1]	11	0.002237081527709961
Nations	new	[0.8, 0.1, 0.1]	12	0.002376079559326172
Nations	new	[0.8, 0.1, 0.1]	13	0.0021719932556152344
Nations	new	[0.8, 0.1, 0.1]	14	0.0021750926971435547
Nations	new	[0.8, 0.1, 0.1]	15	0.0022573471069335938
Nations	new	[0.8, 0.1, 0.1]	16	0.0023071765899658203
Nations	new	[0.8, 0.1, 0.1]	17	0.002258777618408203
Nations	new	[0.8, 0.1, 0.1]	18	0.002172231674194336
Nations	new	[0.8, 0.1, 0.1]	19	0.002534151077270508
Nations	old	[0.8, 0.1, 0.1]	0	0.002746105194091797
Nations	old	[0.8, 0.1, 0.1]	1	0.002440214157104492
Nations	old	[0.8, 0.1, 0.1]	2	0.002415180206298828
Nations	old	[0.8, 0.1, 0.1]	3	0.002482891082763672
Nations	old	[0.8, 0.1, 0.1]	4	0.002508878707885742
Nations	old	[0.8, 0.1, 0.1]	5	0.0021660327911376953
Nations	old	[0.8, 0.1, 0.1]	6	0.0027070045471191406
Nations	old	[0.8, 0.1, 0.1]	7	0.002164125442504883
Nations	old	[0.8, 0.1, 0.1]	8	0.0021309852600097656
Nations	old	[0.8, 0.1, 0.1]	9	0.00237274169921875
Nations	old	[0.8, 0.1, 0.1]	10	0.002118825912475586
Nations	old	[0.8, 0.1, 0.1]	11	0.002368927001953125
Nations	old	[0.8, 0.1, 0.1]	12	0.002218008041381836
Nations	old	[0.8, 0.1, 0.1]	13	0.002714872360229492
Nations	old	[0.8, 0.1, 0.1]	14	0.0021619796752929688
Nations	old	[0.8, 0.1, 0.1]	15	0.0021371841430664062
Nations	old	[0.8, 0.1, 0.1]	16	0.0022525787353515625
Nations	old	[0.8, 0.1, 0.1]	17	0.002357959747314453
Nations	old	[0.8, 0.1, 0.1]	18	0.0024268627166748047
Nations	old	[0.8, 0.1, 0.1]	19	0.0027141571044921875
Kinships	new	[0.8, 0.1, 0.1]	0	0.08351302146911621
Kinships	new	[0.8, 0.1, 0.1]	1	0.015032052993774414
Kinships	new	[0.8, 0.1, 0.1]	2	0.013658761978149414
Kinships	new	[0.8, 0.1, 0.1]	3	0.012191057205200195
Kinships	new	[0.8, 0.1, 0.1]	4	0.011232137680053711
Kinships	new	[0.8, 0.1, 0.1]	5	0.011191844940185547
Kinships	new	[0.8, 0.1, 0.1]	6	0.012569665908813477
Kinships	new	[0.8, 0.1, 0.1]	7	0.011739969253540039
Kinships	new	[0.8, 0.1, 0.1]	8	0.011527776718139648
Kinships	new	[0.8, 0.1, 0.1]	9	0.06868696212768555
Kinships	new	[0.8, 0.1, 0.1]	10	0.015161991119384766
Kinships	new	[0.8, 0.1, 0.1]	11	0.013384103775024414
Kinships	new	[0.8, 0.1, 0.1]	12	0.011687994003295898
Kinships	new	[0.8, 0.1, 0.1]	13	0.01134800910949707
Kinships	new	[0.8, 0.1, 0.1]	14	0.011667966842651367
Kinships	new	[0.8, 0.1, 0.1]	15	0.011616945266723633
Kinships	new	[0.8, 0.1, 0.1]	16	0.011846780776977539
Kinships	new	[0.8, 0.1, 0.1]	17	0.011934280395507812
Kinships	new	[0.8, 0.1, 0.1]	18	0.06732487678527832
Kinships	new	[0.8, 0.1, 0.1]	19	0.014414072036743164
Kinships	old	[0.8, 0.1, 0.1]	0	0.01219487190246582
Kinships	old	[0.8, 0.1, 0.1]	1	0.00999593734741211
Kinships	old	[0.8, 0.1, 0.1]	2	0.010129928588867188
Kinships	old	[0.8, 0.1, 0.1]	3	0.009958744049072266
Kinships	old	[0.8, 0.1, 0.1]	4	0.010185956954956055
Kinships	old	[0.8, 0.1, 0.1]	5	0.009619951248168945
Kinships	old	[0.8, 0.1, 0.1]	6	0.008574247360229492
